-- Merging decision tree log ---
manifest
ADDED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml:17:1-70:12
	package
		ADDED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml:18:5-55
	android:versionName
		INJECTED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml
		INJECTED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml:17:11-69
	android:versionCode
		INJECTED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml
		INJECTED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml
uses-sdk
ADDED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:22:13-58
activity#android.support.v7.widget.TestActivity
ADDED from [com.android.support:recyclerview-v7:22.0.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/22.0.0/AndroidManifest.xml:23:9-25:56
	android:label
		ADDED from [com.android.support:recyclerview-v7:22.0.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/22.0.0/AndroidManifest.xml:25:13-53
	android:name
		ADDED from [com.android.support:recyclerview-v7:22.0.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/22.0.0/AndroidManifest.xml:24:13-66
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.5.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.5.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.5.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-nearby:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/7.5.0/AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-ads:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.5.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.5.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.5.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-nearby:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/7.5.0/AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:20:5-78
	android:name
		ADDED from [com.google.android.gms:play-services-ads:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.5.0/AndroidManifest.xml:21:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.5.0/AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.5.0/AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.5.0/AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.5.0/AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.5.0/AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.5.0/AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.5.0/AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.5.0/AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.5.0/AndroidManifest.xml:30:19-91
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [com.google.android.gms:play-services-maps:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:23:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:23:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:23:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:23:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:23:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:23:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:23:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:23:5-80
	android:name
		ADDED from [com.google.android.gms:play-services-maps:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:23:22-78
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:24:5-26:33
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:24:5-26:33
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:24:5-26:33
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:24:5-26:33
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:24:5-26:33
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:24:5-26:33
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:24:5-26:33
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:24:5-26:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:25:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:26:8-31
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.5.0/AndroidManifest.xml:22:5-73
MERGED from [com.google.android.gms:play-services-wallet:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.5.0/AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.5.0/AndroidManifest.xml:22:22-71
meta-data#com.google.android.gms.wallet.api.enabled
ADDED from [com.google.android.gms:play-services-wallet:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.5.0/AndroidManifest.xml:25:9-27:36
MERGED from [com.google.android.gms:play-services-wallet:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.5.0/AndroidManifest.xml:25:9-27:36
	android:value
		ADDED from [com.google.android.gms:play-services-wallet:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.5.0/AndroidManifest.xml:27:13-33
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.5.0/AndroidManifest.xml:26:13-69
receiver#com.google.android.gms.wallet.EnableWalletOptimizationReceiver
ADDED from [com.google.android.gms:play-services-wallet:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.5.0/AndroidManifest.xml:28:9-34:20
MERGED from [com.google.android.gms:play-services-wallet:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.5.0/AndroidManifest.xml:28:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-wallet:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.5.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.5.0/AndroidManifest.xml:29:13-90
intent-filter#com.google.android.gms.wallet.ENABLE_WALLET_OPTIMIZATION
ADDED from [com.google.android.gms:play-services-wallet:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.5.0/AndroidManifest.xml:31:13-33:29
action#com.google.android.gms.wallet.ENABLE_WALLET_OPTIMIZATION
ADDED from [com.google.android.gms:play-services-wallet:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.5.0/AndroidManifest.xml:32:17-99
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.5.0/AndroidManifest.xml:32:25-96
